industry,period,amount
      Administrative and support and waste management and remediation services,2009:Q2,411009
      Educational services,2009:Q2,162598
      Health care and social assistance,2009:Q2,1048725
"      Arts, entertainment, and recreation",2009:Q2,137912
      Accommodation and food services,2009:Q2,382516
      Other services (except government and government enterprises),2009:Q2,329678
  Government and government enterprises,2009:Q2,1964425
All industry total,2009:Q3,14284750
  Private industries,2009:Q3,12312673
"      Agriculture, forestry, fishing, and hunting",2009:Q3,137955
"      Mining, quarrying, and oil and gas extraction",2009:Q3,280006
      Utilities,2009:Q3,243881
      Construction,2009:Q3,570516
      Manufacturing,2009:Q3,1724641
          Durable goods manufacturing,2009:Q3,858853
          Nondurable goods manufacturing,2009:Q3,865788
      Wholesale trade,2009:Q3,814003
      Retail trade,2009:Q3,836315
      Transportation and warehousing,2009:Q3,393380
      Information,2009:Q3,698646
      Finance and insurance,2009:Q3,990228
      Real estate and rental and leasing,2009:Q3,1903757
"      Professional, scientific, and technical services",2009:Q3,991014
      Management of companies and enterprises,2009:Q3,250776
      Administrative and support and waste management and remediation services,2009:Q3,409015
      Educational services,2009:Q3,163422
      Health care and social assistance,2009:Q3,1053877
"      Arts, entertainment, and recreation",2009:Q3,139272
      Accommodation and food services,2009:Q3,383593
      Other services (except government and government enterprises),2009:Q3,328376
  Government and government enterprises,2009:Q3,1972077
All industry total,2009:Q4,14466139
  Private industries,2009:Q4,12484269
"      Agriculture, forestry, fishing, and hunting",2009:Q4,150120
"      Mining, quarrying, and oil and gas extraction",2009:Q4,304035
      Utilities,2009:Q4,256378
      Construction,2009:Q4,551533
      Manufacturing,2009:Q4,1771665
          Durable goods manufacturing,2009:Q4,884900
          Nondurable goods manufacturing,2009:Q4,886765
      Wholesale trade,2009:Q4,836734
      Retail trade,2009:Q4,857429
      Transportation and warehousing,2009:Q4,403212
      Information,2009:Q4,719898
      Finance and insurance,2009:Q4,996468
      Real estate and rental and leasing,2009:Q4,1898354
"      Professional, scientific, and technical services",2009:Q4,985804
      Management of companies and enterprises,2009:Q4,252676
      Administrative and support and waste management and remediation services,2009:Q4,416015
      Educational services,2009:Q4,164859
      Health care and social assistance,2009:Q4,1065980
"      Arts, entertainment, and recreation",2009:Q4,138939
      Accommodation and food services,2009:Q4,384541
      Other services (except government and government enterprises),2009:Q4,329630
  Government and government enterprises,2009:Q4,1981870
All industry total,2010:Q1,14579073
  Private industries,2010:Q1,12568053
"      Agriculture, forestry, fishing, and hunting",2010:Q1,149339
"      Mining, quarrying, and oil and gas extraction",2010:Q1,329579
      Utilities,2010:Q1,267397
      Construction,2010:Q1,533281
      Manufacturing,2010:Q1,1784261
          Durable goods manufacturing,2010:Q1,903027
          Nondurable goods manufacturing,2010:Q1,881233
      Wholesale trade,2010:Q1,844443
      Retail trade,2010:Q1,854620
      Transportation and warehousing,2010:Q1,407084
      Information,2010:Q1,714729
      Finance and insurance,2010:Q1,995725
      Real estate and rental and leasing,2010:Q1,1919287
"      Professional, scientific, and technical services",2010:Q1,997818
      Management of companies and enterprises,2010:Q1,260127
      Administrative and support and waste management and remediation services,2010:Q1,427188
      Educational services,2010:Q1,166823
      Health care and social assistance,2010:Q1,1061161
"      Arts, entertainment, and recreation",2010:Q1,141274
      Accommodation and food services,2010:Q1,387320
      Other services (except government and government enterprises),2010:Q1,326597
  Government and government enterprises,2010:Q1,2011021
All industry total,2010:Q2,14784619
  Private industries,2010:Q2,12747020
"      Agriculture, forestry, fishing, and hunting",2010:Q2,156327
"      Mining, quarrying, and oil and gas extraction",2010:Q2,319478
      Utilities,2010:Q2,263210
      Construction,2010:Q2,543343
      Manufacturing,2010:Q2,1814188
          Durable goods manufacturing,2010:Q2,947319
          Nondurable goods manufacturing,2010:Q2,866869
      Wholesale trade,2010:Q2,861545
      Retail trade,2010:Q2,871669
      Transportation and warehousing,2010:Q2,420505
      Information,2010:Q2,721804
      Finance and insurance,2010:Q2,1008039
      Real estate and rental and leasing,2010:Q2,1942603
"      Professional, scientific, and technical services",2010:Q2,1010866
      Management of companies and enterprises,2010:Q2,264259
      Administrative and support and waste management and remediation services,2010:Q2,436229
      Educational services,2010:Q2,168824
      Health care and social assistance,2010:Q2,1074584
"      Arts, entertainment, and recreation",2010:Q2,144058
      Accommodation and food services,2010:Q2,394603
      Other services (except government and government enterprises),2010:Q2,330885
  Government and government enterprises,2010:Q2,2037599
All industry total,2010:Q3,14952355
  Private industries,2010:Q3,12911587
"      Agriculture, forestry, fishing, and hunting",2010:Q3,164048
"      Mining, quarrying, and oil and gas extraction",2010:Q3,326551
      Utilities,2010:Q3,267778
      Construction,2010:Q3,544791
      Manufacturing,2010:Q3,1848289
          Durable goods manufacturing,2010:Q3,980683
          Nondurable goods manufacturing,2010:Q3,867606
      Wholesale trade,2010:Q3,884318
      Retail trade,2010:Q3,871774
      Transportation and warehousing,2010:Q3,433419
      Information,2010:Q3,742477
      Finance and insurance,2010:Q3,996196
      Real estate and rental and leasing,2010:Q3,1947982
"      Professional, scientific, and technical services",2010:Q3,1032424
      Management of companies and enterprises,2010:Q3,269780
      Administrative and support and waste management and remediation services,2010:Q3,443994
      Educational services,2010:Q3,170341
      Health care and social assistance,2010:Q3,1087099
"      Arts, entertainment, and recreation",2010:Q3,145098
      Accommodation and food services,2010:Q3,399866
      Other services (except government and government enterprises),2010:Q3,335361
  Government and government enterprises,2010:Q3,2040768
All industry total,2010:Q4,15123078
  Private industries,2010:Q4,13079407
"      Agriculture, forestry, fishing, and hunting",2010:Q4,171151
"      Mining, quarrying, and oil and gas extraction",2010:Q4,351274
      Utilities,2010:Q4,269561
      Construction,2010:Q4,545053
      Manufacturing,2010:Q4,1875602
          Durable goods manufacturing,2010:Q4,995353
          Nondurable goods manufacturing,2010:Q4,880250
      Wholesale trade,2010:Q4,883571
      Retail trade,2010:Q4,877135
      Transportation and warehousing,2010:Q4,439517
      Information,2010:Q4,741707
      Finance and insurance,2010:Q4,1023366
      Real estate and rental and leasing,2010:Q4,1973012
"      Professional, scientific, and technical services",2010:Q4,1046937
      Management of companies and enterprises,2010:Q4,278655
      Administrative and support and waste management and remediation services,2010:Q4,450621
      Educational services,2010:Q4,171097
      Health care and social assistance,2010:Q4,1093909
"      Arts, entertainment, and recreation",2010:Q4,147353
      Accommodation and food services,2010:Q4,403110
      Other services (except government and government enterprises),2010:Q4,336778
  Government and government enterprises,2010:Q4,2043671
All industry total,2011:Q1,15128719
  Private industries,2011:Q1,13080044
"      Agriculture, forestry, fishing, and hunting",2011:Q1,197945
"      Mining, quarrying, and oil and gas extraction",2011:Q1,368143
      Utilities,2011:Q1,260551
      Construction,2011:Q1,528734
      Manufacturing,2011:Q1,1864719
          Durable goods manufacturing,2011:Q1,990682
          Nondurable goods manufacturing,2011:Q1,874037
      Wholesale trade,2011:Q1,886396
      Retail trade,2011:Q1,878657
      Transportation and warehousing,2011:Q1,439807
      Information,2011:Q1,724506
      Finance and insurance,2011:Q1,1029270
      Real estate and rental and leasing,2011:Q1,1961220
"      Professional, scientific, and technical services",2011:Q1,1052980
      Management of companies and enterprises,2011:Q1,281194
      Administrative and support and waste management and remediation services,2011:Q1,450450
      Educational services,2011:Q1,173675
      Health care and social assistance,2011:Q1,1095671
"      Arts, entertainment, and recreation",2011:Q1,146083
      Accommodation and food services,2011:Q1,405407
      Other services (except government and government enterprises),2011:Q1,334637
  Government and government enterprises,2011:Q1,2048675
All industry total,2011:Q2,15349070
  Private industries,2011:Q2,13289142
"      Agriculture, forestry, fishing, and hunting",2011:Q2,192318
"      Mining, quarrying, and oil and gas extraction",2011:Q2,402291
      Utilities,2011:Q2,273680
      Construction,2011:Q2,542614
      Manufacturing,2011:Q2,1899002
          Durable goods manufacturing,2011:Q2,991029
          Nondurable goods manufacturing,2011:Q2,907972
      Wholesale trade,2011:Q2,904575
      Retail trade,2011:Q2,885093
      Transportation and warehousing,2011:Q2,445666
      Information,2011:Q2,731525
      Finance and insurance,2011:Q2,1020119
      Real estate and rental and leasing,2011:Q2,2003067
"      Professional, scientific, and technical services",2011:Q2,1072302
      Management of companies and enterprises,2011:Q2,281589
      Administrative and support and waste management and remediation services,2011:Q2,455285
      Educational services,2011:Q2,174878
      Health care and social assistance,2011:Q2,1108265
"      Arts, entertainment, and recreation",2011:Q2,147471
      Accommodation and food services,2011:Q2,411954
      Other services (except government and government enterprises),2011:Q2,337446
  Government and government enterprises,2011:Q2,2059928
All industry total,2011:Q3,15474084
  Private industries,2011:Q3,13410950
"      Agriculture, forestry, fishing, and hunting",2011:Q3,200378
"      Mining, quarrying, and oil and gas extraction",2011:Q3,402566
      Utilities,2011:Q3,274044
      Construction,2011:Q3,552756
      Manufacturing,2011:Q3,1914398
          Durable goods manufacturing,2011:Q3,1000562
          Nondurable goods manufacturing,2011:Q3,913837
      Wholesale trade,2011:Q3,906655
      Retail trade,2011:Q3,893765
      Transportation and warehousing,2011:Q3,446174
      Information,2011:Q3,726316
      Finance and insurance,2011:Q3,1046999
      Real estate and rental and leasing,2011:Q3,2024485
"      Professional, scientific, and technical services",2011:Q3,1082117
      Management of companies and enterprises,2011:Q3,279664
      Administrative and support and waste management and remediation services,2011:Q3,460538
      Educational services,2011:Q3,176585
      Health care and social assistance,2011:Q3,1117541
"      Arts, entertainment, and recreation",2011:Q3,149890
      Accommodation and food services,2011:Q3,415961
      Other services (except government and government enterprises),2011:Q3,340118
  Government and government enterprises,2011:Q3,2063134
All industry total,2011:Q4,15672175
  Private industries,2011:Q4,13613660
"      Agriculture, forestry, fishing, and hunting",2011:Q4,198324
"      Mining, quarrying, and oil and gas extraction",2011:Q4,421530
      Utilities,2011:Q4,279871
      Construction,2011:Q4,562354
      Manufacturing,2011:Q4,1951132
          Durable goods manufacturing,2011:Q4,1033105
          Nondurable goods manufacturing,2011:Q4,918027
      Wholesale trade,2011:Q4,931402
      Retail trade,2011:Q4,909243
      Transportation and warehousing,2011:Q4,455782
      Information,2011:Q4,731378
      Finance and insurance,2011:Q4,1055718
      Real estate and rental and leasing,2011:Q4,2068841
"      Professional, scientific, and technical services",2011:Q4,1088885
      Management of companies and enterprises,2011:Q4,281731
      Administrative and support and waste management and remediation services,2011:Q4,463791
      Educational services,2011:Q4,176718
      Health care and social assistance,2011:Q4,1124837
"      Arts, entertainment, and recreation",2011:Q4,146483
      Accommodation and food services,2011:Q4,422272
      Other services (except government and government enterprises),2011:Q4,343368
  Government and government enterprises,2011:Q4,2058515
All industry total,2012:Q1,15860001
  Private industries,2012:Q1,13783396
"      Agriculture, forestry, fishing, and hunting",2012:Q1,188993
"      Mining, quarrying, and oil and gas extraction",2012:Q1,417973
      Utilities,2012:Q1,256200
      Construction,2012:Q1,575309
      Manufacturing,2012:Q1,1965656
          Durable goods manufacturing,2012:Q1,1039832
          Nondurable goods manufacturing,2012:Q1,925824
      Wholesale trade,2012:Q1,946058
      Retail trade,2012:Q1,925201
      Transportation and warehousing,2012:Q1,460541
      Information,2012:Q1,729242
      Finance and insurance,2012:Q1,1107933
      Real estate and rental and leasing,2012:Q1,2062848
"      Professional, scientific, and technical services",2012:Q1,1113214
      Management of companies and enterprises,2012:Q1,293832
      Administrative and support and waste management and remediation services,2012:Q1,476085
      Educational services,2012:Q1,181588
      Health care and social assistance,2012:Q1,1144608
"      Arts, entertainment, and recreation",2012:Q1,153790
      Accommodation and food services,2012:Q1,434371
      Other services (except government and government enterprises),2012:Q1,349954
  Government and government enterprises,2012:Q1,2076605
All industry total,2012:Q2,16008016
  Private industries,2012:Q2,13928405
"      Agriculture, forestry, fishing, and hunting",2012:Q2,184405
"      Mining, quarrying, and oil and gas extraction",2012:Q2,403496
      Utilities,2012:Q2,265011
      Construction,2012:Q2,582456
      Manufacturing,2012:Q2,1991351
          Durable goods manufacturing,2012:Q2,1059254
          Nondurable goods manufacturing,2012:Q2,932097
      Wholesale trade,2012:Q2,957977
      Retail trade,2012:Q2,930234
      Transportation and warehousing,2012:Q2,470758
      Information,2012:Q2,748749
      Finance and insurance,2012:Q2,1132746
      Real estate and rental and leasing,2012:Q2,2081344
"      Professional, scientific, and technical services",2012:Q2,1127264
      Management of companies and enterprises,2012:Q2,295678
      Administrative and support and waste management and remediation services,2012:Q2,477763
      Educational services,2012:Q2,182720
      Health care and social assistance,2012:Q2,1148008
"      Arts, entertainment, and recreation",2012:Q2,155853
      Accommodation and food services,2012:Q2,437977
      Other services (except government and government enterprises),2012:Q2,354613
  Government and government enterprises,2012:Q2,2079611
All industry total,2012:Q3,16113941
  Private industries,2012:Q3,14028574
"      Agriculture, forestry, fishing, and hunting",2012:Q3,180226
"      Mining, quarrying, and oil and gas extraction",2012:Q3,403861
      Utilities,2012:Q3,266532
      Construction,2012:Q3,584576
      Manufacturing,2012:Q3,2002608
          Durable goods manufacturing,2012:Q3,1058090
          Nondurable goods manufacturing,2012:Q3,944518
      Wholesale trade,2012:Q3,969546
      Retail trade,2012:Q3,936235
      Transportation and warehousing,2012:Q3,470404
      Information,2012:Q3,743019
      Finance and insurance,2012:Q3,1162030
      Real estate and rental and leasing,2012:Q3,2101894
"      Professional, scientific, and technical services",2012:Q3,1126586
      Management of companies and enterprises,2012:Q3,305067
      Administrative and support and waste management and remediation services,2012:Q3,481647
      Educational services,2012:Q3,183328
      Health care and social assistance,2012:Q3,1155008
"      Arts, entertainment, and recreation",2012:Q3,157796
      Accommodation and food services,2012:Q3,440487
      Other services (except government and government enterprises),2012:Q3,357723
  Government and government enterprises,2012:Q3,2085366
All industry total,2012:Q4,16183016
  Private industries,2012:Q4,14089806
"      Agriculture, forestry, fishing, and hunting",2012:Q4,189574
"      Mining, quarrying, and oil and gas extraction",2012:Q4,418433
      Utilities,2012:Q4,263666
      Construction,2012:Q4,592244
      Manufacturing,2012:Q4,1974955
          Durable goods manufacturing,2012:Q4,1055954
          Nondurable goods manufacturing,2012:Q4,919000
      Wholesale trade,2012:Q4,976520
      Retail trade,2012:Q4,938800
      Transportation and warehousing,2012:Q4,467930
      Information,2012:Q4,728874
      Finance and insurance,2012:Q4,1168026
      Real estate and rental and leasing,2012:Q4,2099118
"      Professional, scientific, and technical services",2012:Q4,1147980
      Management of companies and enterprises,2012:Q4,322548
      Administrative and support and waste management and remediation services,2012:Q4,482707
      Educational services,2012:Q4,184479
      Health care and social assistance,2012:Q4,1167508
"      Arts, entertainment, and recreation",2012:Q4,160571
      Accommodation and food services,2012:Q4,446701
      Other services (except government and government enterprises),2012:Q4,359172
  Government and government enterprises,2012:Q4,2093210
All industry total,2013:Q1,16360908
  Private industries,2013:Q1,14261073
"      Agriculture, forestry, fishing, and hunting",2013:Q1,230408
"      Mining, quarrying, and oil and gas extraction",2013:Q1,430872
      Utilities,2013:Q1,271422
      Construction,2013:Q1,605388
      Manufacturing,2013:Q1,2028157
          Durable goods manufacturing,2013:Q1,1076039
          Nondurable goods manufacturing,2013:Q1,952119
      Wholesale trade,2013:Q1,984906
      Retail trade,2013:Q1,963424
      Transportation and warehousing,2013:Q1,481754
      Information,2013:Q1,782615
      Finance and insurance,2013:Q1,1088400
      Real estate and rental and leasing,2013:Q1,2127499
"      Professional, scientific, and technical services",2013:Q1,1125269
      Management of companies and enterprises,2013:Q1,310367
      Administrative and support and waste management and remediation services,2013:Q1,486531
      Educational services,2013:Q1,182885
      Health care and social assistance,2013:Q1,1182059
"      Arts, entertainment, and recreation",2013:Q1,161724
      Accommodation and food services,2013:Q1,456446
      Other services (except government and government enterprises),2013:Q1,360947
  Government and government enterprises,2013:Q1,2099835
All industry total,2013:Q2,16426749
  Private industries,2013:Q2,14322181
"      Agriculture, forestry, fishing, and hunting",2013:Q2,226443
"      Mining, quarrying, and oil and gas extraction",2013:Q2,446742
      Utilities,2013:Q2,269471
      Construction,2013:Q2,611214
      Manufacturing,2013:Q2,2003840
          Durable goods manufacturing,2013:Q2,1073811
          Nondurable goods manufacturing,2013:Q2,930029
      Wholesale trade,2013:Q2,987875
      Retail trade,2013:Q2,959679
      Transportation and warehousing,2013:Q2,480553
      Information,2013:Q2,787079
      Finance and insurance,2013:Q2,1116483
      Real estate and rental and leasing,2013:Q2,2130391
"      Professional, scientific, and technical services",2013:Q2,1139670
      Management of companies and enterprises,2013:Q2,322260
      Administrative and support and waste management and remediation services,2013:Q2,490222
      Educational services,2013:Q2,184891
      Health care and social assistance,2013:Q2,1182816
"      Arts, entertainment, and recreation",2013:Q2,162491
      Accommodation and food services,2013:Q2,458844
      Other services (except government and government enterprises),2013:Q2,361216
  Government and government enterprises,2013:Q2,2104568
All industry total,2013:Q3,16634711
  Private industries,2013:Q3,14527630
"      Agriculture, forestry, fishing, and hunting",2013:Q3,225678
"      Mining, quarrying, and oil and gas extraction",2013:Q3,468290
      Utilities,2013:Q3,265204
      Construction,2013:Q3,626637
      Manufacturing,2013:Q3,2024396
          Durable goods manufacturing,2013:Q3,1088740
          Nondurable goods manufacturing,2013:Q3,935656
      Wholesale trade,2013:Q3,1008416
      Retail trade,2013:Q3,972139
      Transportation and warehousing,2013:Q3,485976
      Information,2013:Q3,786740
      Finance and insurance,2013:Q3,1140340
      Real estate and rental and leasing,2013:Q3,2173231
"      Professional, scientific, and technical services",2013:Q3,1157246
      Management of companies and enterprises,2013:Q3,326967
      Administrative and support and waste management and remediation services,2013:Q3,498328
      Educational services,2013:Q3,186279
      Health care and social assistance,2013:Q3,1188781
"      Arts, entertainment, and recreation",2013:Q3,164557
      Accommodation and food services,2013:Q3,465035
      Other services (except government and government enterprises),2013:Q3,363390
  Government and government enterprises,2013:Q3,2107081
All industry total,2013:Q4,16884585
  Private industries,2013:Q4,14762978
"      Agriculture, forestry, fishing, and hunting",2013:Q4,204755
"      Mining, quarrying, and oil and gas extraction",2013:Q4,457568
      Utilities,2013:Q4,270558
      Construction,2013:Q4,639880
      Manufacturing,2013:Q4,2084313
          Durable goods manufacturing,2013:Q4,1105434
          Nondurable goods manufacturing,2013:Q4,978880
