,Year,Period,Label,Observation Value
426,1983,M07,1983 Jul,9.4
427,1983,M08,1983 Aug,9.2
428,1983,M09,1983 Sep,8.8
429,1983,M10,1983 Oct,8.4
430,1983,M11,1983 Nov,8.1
431,1983,M12,1983 Dec,8.0
432,1984,M01,1984 Jan,8.8
433,1984,M02,1984 Feb,8.4
434,1984,M03,1984 Mar,8.1
435,1984,M04,1984 Apr,7.6
436,1984,M05,1984 May,7.2
437,1984,M06,1984 Jun,7.4
438,1984,M07,1984 Jul,7.5
439,1984,M08,1984 Aug,7.3
440,1984,M09,1984 Sep,7.1
441,1984,M10,1984 Oct,7.0
442,1984,M11,1984 Nov,6.9
443,1984,M12,1984 Dec,7.0
444,1985,M01,1985 Jan,8.0
445,1985,M02,1985 Feb,7.8
446,1985,M03,1985 Mar,7.5
447,1985,M04,1985 Apr,7.1
448,1985,M05,1985 May,7.0
449,1985,M06,1985 Jun,7.5
450,1985,M07,1985 Jul,7.4
451,1985,M08,1985 Aug,6.9
452,1985,M09,1985 Sep,6.9
453,1985,M10,1985 Oct,6.8
454,1985,M11,1985 Nov,6.7
455,1985,M12,1985 Dec,6.7
456,1986,M01,1986 Jan,7.3
457,1986,M02,1986 Feb,7.8
458,1986,M03,1986 Mar,7.5
459,1986,M04,1986 Apr,7.0
460,1986,M05,1986 May,7.0
461,1986,M06,1986 Jun,7.3
462,1986,M07,1986 Jul,7.0
463,1986,M08,1986 Aug,6.7
464,1986,M09,1986 Sep,6.8
465,1986,M10,1986 Oct,6.6
466,1986,M11,1986 Nov,6.6
467,1986,M12,1986 Dec,6.3
468,1987,M01,1987 Jan,7.3
469,1987,M02,1987 Feb,7.2
470,1987,M03,1987 Mar,6.9
471,1987,M04,1987 Apr,6.2
472,1987,M05,1987 May,6.1
473,1987,M06,1987 Jun,6.3
474,1987,M07,1987 Jul,6.1
475,1987,M08,1987 Aug,5.8
476,1987,M09,1987 Sep,5.7
477,1987,M10,1987 Oct,5.7
478,1987,M11,1987 Nov,5.6
479,1987,M12,1987 Dec,5.4
480,1988,M01,1988 Jan,6.3
481,1988,M02,1988 Feb,6.2
482,1988,M03,1988 Mar,5.9
483,1988,M04,1988 Apr,5.3
484,1988,M05,1988 May,5.4
485,1988,M06,1988 Jun,5.5
486,1988,M07,1988 Jul,5.5
487,1988,M08,1988 Aug,5.4
488,1988,M09,1988 Sep,5.2
489,1988,M10,1988 Oct,5.0
490,1988,M11,1988 Nov,5.2
491,1988,M12,1988 Dec,5.0
492,1989,M01,1989 Jan,6.0
493,1989,M02,1989 Feb,5.6
494,1989,M03,1989 Mar,5.2
495,1989,M04,1989 Apr,5.1
496,1989,M05,1989 May,5.0
497,1989,M06,1989 Jun,5.5
498,1989,M07,1989 Jul,5.3
499,1989,M08,1989 Aug,5.1
500,1989,M09,1989 Sep,5.1
501,1989,M10,1989 Oct,5.0
502,1989,M11,1989 Nov,5.2
503,1989,M12,1989 Dec,5.1
504,1990,M01,1990 Jan,6.0
505,1990,M02,1990 Feb,5.9
506,1990,M03,1990 Mar,5.5
507,1990,M04,1990 Apr,5.3
508,1990,M05,1990 May,5.2
509,1990,M06,1990 Jun,5.4
510,1990,M07,1990 Jul,5.6
511,1990,M08,1990 Aug,5.5
512,1990,M09,1990 Sep,5.6
513,1990,M10,1990 Oct,5.5
514,1990,M11,1990 Nov,5.9
515,1990,M12,1990 Dec,6.0
516,1991,M01,1991 Jan,7.1
517,1991,M02,1991 Feb,7.3
518,1991,M03,1991 Mar,7.2
519,1991,M04,1991 Apr,6.5
520,1991,M05,1991 May,6.7
521,1991,M06,1991 Jun,7.0
522,1991,M07,1991 Jul,6.8
523,1991,M08,1991 Aug,6.6
524,1991,M09,1991 Sep,6.5
525,1991,M10,1991 Oct,6.5
526,1991,M11,1991 Nov,6.7
527,1991,M12,1991 Dec,6.9
528,1992,M01,1992 Jan,8.1
529,1992,M02,1992 Feb,8.2
530,1992,M03,1992 Mar,7.8
531,1992,M04,1992 Apr,7.2
532,1992,M05,1992 May,7.3
533,1992,M06,1992 Jun,8.0
534,1992,M07,1992 Jul,7.7
535,1992,M08,1992 Aug,7.4
536,1992,M09,1992 Sep,7.3
537,1992,M10,1992 Oct,6.9
538,1992,M11,1992 Nov,7.1
539,1992,M12,1992 Dec,7.1
540,1993,M01,1993 Jan,8.0
541,1993,M02,1993 Feb,7.8
542,1993,M03,1993 Mar,7.4
543,1993,M04,1993 Apr,6.9
544,1993,M05,1993 May,6.8
545,1993,M06,1993 Jun,7.2
546,1993,M07,1993 Jul,7.0
547,1993,M08,1993 Aug,6.6
548,1993,M09,1993 Sep,6.4
549,1993,M10,1993 Oct,6.4
550,1993,M11,1993 Nov,6.2
551,1993,M12,1993 Dec,6.1
552,1994,M01,1994 Jan,7.3
553,1994,M02,1994 Feb,7.1
554,1994,M03,1994 Mar,6.8
555,1994,M04,1994 Apr,6.2
556,1994,M05,1994 May,5.9
557,1994,M06,1994 Jun,6.2
558,1994,M07,1994 Jul,6.2
559,1994,M08,1994 Aug,5.9
560,1994,M09,1994 Sep,5.6
561,1994,M10,1994 Oct,5.4
562,1994,M11,1994 Nov,5.3
563,1994,M12,1994 Dec,5.1
564,1995,M01,1995 Jan,6.2
565,1995,M02,1995 Feb,5.9
566,1995,M03,1995 Mar,5.7
567,1995,M04,1995 Apr,5.6
568,1995,M05,1995 May,5.5
569,1995,M06,1995 Jun,5.8
570,1995,M07,1995 Jul,5.9
571,1995,M08,1995 Aug,5.6
572,1995,M09,1995 Sep,5.4
573,1995,M10,1995 Oct,5.2
574,1995,M11,1995 Nov,5.3
575,1995,M12,1995 Dec,5.2
576,1996,M01,1996 Jan,6.3
577,1996,M02,1996 Feb,6.0
578,1996,M03,1996 Mar,5.8
579,1996,M04,1996 Apr,5.4
580,1996,M05,1996 May,5.4
581,1996,M06,1996 Jun,5.5
582,1996,M07,1996 Jul,5.6
583,1996,M08,1996 Aug,5.1
584,1996,M09,1996 Sep,5.0
585,1996,M10,1996 Oct,4.9
586,1996,M11,1996 Nov,5.0
587,1996,M12,1996 Dec,5.0
588,1997,M01,1997 Jan,5.9
589,1997,M02,1997 Feb,5.7
590,1997,M03,1997 Mar,5.5
591,1997,M04,1997 Apr,4.8
592,1997,M05,1997 May,4.7
593,1997,M06,1997 Jun,5.2
594,1997,M07,1997 Jul,5.0
595,1997,M08,1997 Aug,4.8
596,1997,M09,1997 Sep,4.7
597,1997,M10,1997 Oct,4.4
598,1997,M11,1997 Nov,4.3
599,1997,M12,1997 Dec,4.4
600,1998,M01,1998 Jan,5.2
601,1998,M02,1998 Feb,5.0
602,1998,M03,1998 Mar,5.0
603,1998,M04,1998 Apr,4.1
604,1998,M05,1998 May,4.2
605,1998,M06,1998 Jun,4.7
606,1998,M07,1998 Jul,4.7
607,1998,M08,1998 Aug,4.5
608,1998,M09,1998 Sep,4.4
609,1998,M10,1998 Oct,4.2
610,1998,M11,1998 Nov,4.1
611,1998,M12,1998 Dec,4.0
612,1999,M01,1999 Jan,4.8
613,1999,M02,1999 Feb,4.7
614,1999,M03,1999 Mar,4.4
615,1999,M04,1999 Apr,4.1
616,1999,M05,1999 May,4.0
617,1999,M06,1999 Jun,4.5
618,1999,M07,1999 Jul,4.5
619,1999,M08,1999 Aug,4.2
620,1999,M09,1999 Sep,4.1
621,1999,M10,1999 Oct,3.8
622,1999,M11,1999 Nov,3.8
623,1999,M12,1999 Dec,3.7
624,2000,M01,2000 Jan,4.5
625,2000,M02,2000 Feb,4.4
626,2000,M03,2000 Mar,4.3
627,2000,M04,2000 Apr,3.7
628,2000,M05,2000 May,3.8
629,2000,M06,2000 Jun,4.1
630,2000,M07,2000 Jul,4.2
631,2000,M08,2000 Aug,4.1
632,2000,M09,2000 Sep,3.8
633,2000,M10,2000 Oct,3.6
634,2000,M11,2000 Nov,3.7
635,2000,M12,2000 Dec,3.7
636,2001,M01,2001 Jan,4.7
637,2001,M02,2001 Feb,4.6
638,2001,M03,2001 Mar,4.5
639,2001,M04,2001 Apr,4.2
640,2001,M05,2001 May,4.1
641,2001,M06,2001 Jun,4.7
642,2001,M07,2001 Jul,4.7
643,2001,M08,2001 Aug,4.9
644,2001,M09,2001 Sep,4.7
645,2001,M10,2001 Oct,5.0
646,2001,M11,2001 Nov,5.3
647,2001,M12,2001 Dec,5.4
648,2002,M01,2002 Jan,6.3
649,2002,M02,2002 Feb,6.1
650,2002,M03,2002 Mar,6.1
651,2002,M04,2002 Apr,5.7
652,2002,M05,2002 May,5.5
653,2002,M06,2002 Jun,6.0
654,2002,M07,2002 Jul,5.9
655,2002,M08,2002 Aug,5.7
656,2002,M09,2002 Sep,5.4
657,2002,M10,2002 Oct,5.3
658,2002,M11,2002 Nov,5.6
659,2002,M12,2002 Dec,5.7
660,2003,M01,2003 Jan,6.5
661,2003,M02,2003 Feb,6.4
662,2003,M03,2003 Mar,6.2
663,2003,M04,2003 Apr,5.8
664,2003,M05,2003 May,5.8
665,2003,M06,2003 Jun,6.5
666,2003,M07,2003 Jul,6.3
667,2003,M08,2003 Aug,6.0
668,2003,M09,2003 Sep,5.8
669,2003,M10,2003 Oct,5.6
670,2003,M11,2003 Nov,5.6
671,2003,M12,2003 Dec,5.4
672,2004,M01,2004 Jan,6.3
673,2004,M02,2004 Feb,6.0
674,2004,M03,2004 Mar,6.0
675,2004,M04,2004 Apr,5.4
676,2004,M05,2004 May,5.3
677,2004,M06,2004 Jun,5.8
678,2004,M07,2004 Jul,5.7
679,2004,M08,2004 Aug,5.4
680,2004,M09,2004 Sep,5.1
681,2004,M10,2004 Oct,5.1
682,2004,M11,2004 Nov,5.2
683,2004,M12,2004 Dec,5.1
684,2005,M01,2005 Jan,5.7
685,2005,M02,2005 Feb,5.8
686,2005,M03,2005 Mar,5.4
687,2005,M04,2005 Apr,4.9
688,2005,M05,2005 May,4.9
689,2005,M06,2005 Jun,5.2
690,2005,M07,2005 Jul,5.2
691,2005,M08,2005 Aug,4.9
692,2005,M09,2005 Sep,4.8
693,2005,M10,2005 Oct,4.6
694,2005,M11,2005 Nov,4.8
695,2005,M12,2005 Dec,4.6
696,2006,M01,2006 Jan,5.1
697,2006,M02,2006 Feb,5.1
698,2006,M03,2006 Mar,4.8
699,2006,M04,2006 Apr,4.5
700,2006,M05,2006 May,4.4
701,2006,M06,2006 Jun,4.8
702,2006,M07,2006 Jul,5.0
703,2006,M08,2006 Aug,4.6
704,2006,M09,2006 Sep,4.4
705,2006,M10,2006 Oct,4.1
706,2006,M11,2006 Nov,4.3
707,2006,M12,2006 Dec,4.3
708,2007,M01,2007 Jan,5.0
709,2007,M02,2007 Feb,4.9
710,2007,M03,2007 Mar,4.5
711,2007,M04,2007 Apr,4.3
712,2007,M05,2007 May,4.3
713,2007,M06,2007 Jun,4.7
714,2007,M07,2007 Jul,4.9
715,2007,M08,2007 Aug,4.6
716,2007,M09,2007 Sep,4.5
717,2007,M10,2007 Oct,4.4
718,2007,M11,2007 Nov,4.5
719,2007,M12,2007 Dec,4.8
720,2008,M01,2008 Jan,5.4
721,2008,M02,2008 Feb,5.2
722,2008,M03,2008 Mar,5.2
723,2008,M04,2008 Apr,4.8
724,2008,M05,2008 May,5.2
725,2008,M06,2008 Jun,5.7
726,2008,M07,2008 Jul,6.0
727,2008,M08,2008 Aug,6.1
728,2008,M09,2008 Sep,6.0
729,2008,M10,2008 Oct,6.1
730,2008,M11,2008 Nov,6.5
731,2008,M12,2008 Dec,7.1
732,2009,M01,2009 Jan,8.5
733,2009,M02,2009 Feb,8.9
734,2009,M03,2009 Mar,9.0
735,2009,M04,2009 Apr,8.6
736,2009,M05,2009 May,9.1
737,2009,M06,2009 Jun,9.7
738,2009,M07,2009 Jul,9.7
739,2009,M08,2009 Aug,9.6
740,2009,M09,2009 Sep,9.5
741,2009,M10,2009 Oct,9.5
742,2009,M11,2009 Nov,9.4
743,2009,M12,2009 Dec,9.7
744,2010,M01,2010 Jan,10.6
745,2010,M02,2010 Feb,10.4
746,2010,M03,2010 Mar,10.2
747,2010,M04,2010 Apr,9.5
748,2010,M05,2010 May,9.3
749,2010,M06,2010 Jun,9.6
750,2010,M07,2010 Jul,9.7
751,2010,M08,2010 Aug,9.5
752,2010,M09,2010 Sep,9.2
753,2010,M10,2010 Oct,9.0
754,2010,M11,2010 Nov,9.3
755,2010,M12,2010 Dec,9.1
756,2011,M01,2011 Jan,9.8
757,2011,M02,2011 Feb,9.5
758,2011,M03,2011 Mar,9.2
759,2011,M04,2011 Apr,8.7
760,2011,M05,2011 May,8.7
761,2011,M06,2011 Jun,9.3
762,2011,M07,2011 Jul,9.3
763,2011,M08,2011 Aug,9.1
764,2011,M09,2011 Sep,8.8
765,2011,M10,2011 Oct,8.5
766,2011,M11,2011 Nov,8.2
767,2011,M12,2011 Dec,8.3
768,2012,M01,2012 Jan,8.8
769,2012,M02,2012 Feb,8.7
770,2012,M03,2012 Mar,8.4
771,2012,M04,2012 Apr,7.7
772,2012,M05,2012 May,7.9
773,2012,M06,2012 Jun,8.4
774,2012,M07,2012 Jul,8.6
775,2012,M08,2012 Aug,8.2
776,2012,M09,2012 Sep,7.6
777,2012,M10,2012 Oct,7.5
778,2012,M11,2012 Nov,7.4
779,2012,M12,2012 Dec,7.6
780,2013,M01,2013 Jan,8.5
781,2013,M02,2013 Feb,8.1
782,2013,M03,2013 Mar,7.6
783,2013,M04,2013 Apr,7.1
784,2013,M05,2013 May,7.3
785,2013,M06,2013 Jun,7.8
786,2013,M07,2013 Jul,7.7
787,2013,M08,2013 Aug,7.3
788,2013,M09,2013 Sep,7.0
789,2013,M10,2013 Oct,7.0
790,2013,M11,2013 Nov,6.6
791,2013,M12,2013 Dec,6.5
792,2014,M01,2014 Jan,7.0
793,2014,M02,2014 Feb,7.0
794,2014,M03,2014 Mar,6.8
795,2014,M04,2014 Apr,5.9
796,2014,M05,2014 May,6.1
797,2014,M06,2014 Jun,6.3
798,2014,M07,2014 Jul,6.5
799,2014,M08,2014 Aug,6.3
800,2014,M09,2014 Sep,5.7
801,2014,M10,2014 Oct,5.5
802,2014,M11,2014 Nov,5.5
803,2014,M12,2014 Dec,5.4
804,2015,M01,2015 Jan,6.1
805,2015,M02,2015 Feb,5.8
806,2015,M03,2015 Mar,5.6
807,2015,M04,2015 Apr,5.1
808,2015,M05,2015 May,5.3
809,2015,M06,2015 Jun,5.5
810,2015,M07,2015 Jul,5.6
811,2015,M08,2015 Aug,5.2
812,2015,M09,2015 Sep,4.9
813,2015,M10,2015 Oct,4.8
814,2015,M11,2015 Nov,4.8
815,2015,M12,2015 Dec,4.8
816,2016,M01,2016 Jan,5.3
817,2016,M02,2016 Feb,5.2
818,2016,M03,2016 Mar,5.1
819,2016,M04,2016 Apr,4.7
820,2016,M05,2016 May,4.5
821,2016,M06,2016 Jun,5.1
822,2016,M07,2016 Jul,5.1
823,2016,M08,2016 Aug,5.0
824,2016,M09,2016 Sep,4.8
825,2016,M10,2016 Oct,4.7
826,2016,M11,2016 Nov,4.4
827,2016,M12,2016 Dec,4.5
828,2017,M01,2017 Jan,5.1
829,2017,M02,2017 Feb,4.9
830,2017,M03,2017 Mar,4.6
831,2017,M04,2017 Apr,4.1
832,2017,M05,2017 May,4.1
833,2017,M06,2017 Jun,4.5
834,2017,M07,2017 Jul,4.6
835,2017,M08,2017 Aug,4.5
836,2017,M09,2017 Sep,4.1
837,2017,M10,2017 Oct,3.9
838,2017,M11,2017 Nov,3.9
839,2017,M12,2017 Dec,3.9
840,2018,M01,2018 Jan,4.5
841,2018,M02,2018 Feb,4.4
842,2018,M03,2018 Mar,4.1
843,2018,M04,2018 Apr,3.7
844,2018,M05,2018 May,3.6
845,2018,M06,2018 Jun,4.2
846,2018,M07,2018 Jul,4.1
847,2018,M08,2018 Aug,3.9
848,2018,M09,2018 Sep,3.6
849,2018,M10,2018 Oct,3.5
