"SQ1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income"
"Population (number of persons) 1/" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","1998:Q1","1998:Q2","1998:Q3","1998:Q4","1999:Q1","1999:Q2","1999:Q3","1999:Q4","2000:Q1","2000:Q2","2000:Q3","2000:Q4","2001:Q1","2001:Q2","2001:Q3","2001:Q4","2002:Q1","2002:Q2","2002:Q3","2002:Q4","2003:Q1","2003:Q2","2003:Q3","2003:Q4","2004:Q1","2004:Q2","2004:Q3","2004:Q4","2005:Q1","2005:Q2","2005:Q3","2005:Q4","2006:Q1","2006:Q2","2006:Q3","2006:Q4","2007:Q1","2007:Q2","2007:Q3","2007:Q4","2008:Q1","2008:Q2","2008:Q3","2008:Q4","2009:Q1","2009:Q2","2009:Q3","2009:Q4","2010:Q1","2010:Q2","2010:Q3","2010:Q4","2011:Q1","2011:Q2","2011:Q3","2011:Q4","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2"
"00000","United States","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",308468490,309043711,309677277,310305686,310827471,311351134,311978225,312609807,313161030,313699036,314337525,314969937,315448736,315945536,316571150,317231725,317777909,318323581,318987604,319664111,320191522,320735773,321385409,322036743,322555224,323101010,323736332,324367820,324889111,325416675,326055478,326686447,327202362,327734318
"01000","Alabama","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",4777056,4782812,4787958,4792034,4794518,4796958,4801140,4805606,4809008,4812069,4816603,4821092,4823284,4825800,4829798,4833874,4836245,4838522,4842326,4846127,4847685,4849499,4852803,4856140,4857418,4859181,4862950,4867344,4870016,4872773,4877260,4881664,4884193,4886924
"02000","Alaska*","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",708451,712138,715138,717270,719235,721207,723403,725607,727693,729748,731690,733305,734656,736000,736802,736924,736847,736755,737020,737470,737638,737825,738500,739458,740215,741041,741367,741027,740491,739976,739686,739393,738852,738333
"04000","Arizona","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",6385010,6399531,6415516,6431375,6444837,6458180,6476359,6497168,6516004,6534455,6554707,6574368,6590625,6607060,6628395,6652524,6673991,6695272,6719954,6745633,6767917,6790370,6816793,6844867,6869880,6895277,6923129,6951333,6976991,7002630,7031237,7060102,7085993,7111985
"05000","Arkansas","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",2913215,2918848,2924320,2929025,2932705,2936464,2940330,2943365,2945674,2947879,2950746,2953306,2954387,2955714,2958137,2960734,2962232,2963789,2966723,2970129,2972067,2974233,2977650,2981367,2983800,2986550,2990600,2995129,2998579,3002137,3006748,3011302,3014688,3018245
"06000","California","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",37210670,37290427,37377032,37470491,37551300,37629992,37721349,37814232,37896779,37976348,38068249,38160178,38234228,38306959,38396332,38492911,38576125,38657614,38750307,38842136,38917134,38991865,39071590,39145093,39203514,39263415,39331664,39397947,39451918,39505702,39571374,39635631,39688165,39741997
"08000","Colorado","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",5020517,5038584,5057372,5075196,5091321,5107687,5125763,5143876,5160682,5177480,5196853,5216979,5234642,5252812,5273098,5293984,5313009,5332238,5355572,5381185,5404375,5428048,5452426,5475709,5496869,5518662,5540337,5560359,5578671,5597222,5617451,5637379,5655679,5674446
"09000","Connecticut","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",3572520,3577092,3582271,3585817,3588076,3590400,3593126,3595081,3596066,3596965,3599044,3601046,3601237,3601736,3602634,3602793,3601609,3600465,3600124,3599349,3596855,3594605,3593668,3592811,3590440,3588345,3588225,3588947,3588430,3587975,3588745,3589372,3588716,3588236
"10000","Delaware","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",897024,898828,900879,903106,905011,906876,909122,911505,913682,915764,918087,920370,922212,924070,926448,929073,931379,933606,936166,938719,940838,942959,945337,947690,949626,951607,953991,956507,958629,960759,963260,965793,967905,970048
"11000","District of Columbia","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",600265,603409,607062,611005,614744,618432,622341,626239,630026,633721,637573,641319,644788,648277,651516,654295,656893,659463,662407,665535,668397,671254,674282,677260,680025,682858,685617,688130,690403,692728,695289,697838,700127,702479
"12000","Florida","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",18781942,18825232,18881664,18948620,19007780,19066144,19131089,19195789,19254464,19311290,19376560,19442891,19498312,19554200,19627372,19710639,19785483,19859233,19949012,20047426,20134897,20222540,20321138,20423300,20515328,20608043,20701133,20787653,20865571,20943033,21029989,21117805,21196290,21274835
"13000","Georgia","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",9678711,9700566,9726219,9752135,9775291,9798205,9824210,9850526,9874942,9898582,9921733,9941390,9956827,9972661,9995519,10022856,10047081,10071076,10100010,10130998,10157852,10185037,10215119,10245236,10271594,10298931,10329259,10359762,10386916,10414383,10444832,10474536,10501405,10529103
"15000","Hawaii*","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",1358219,1362027,1365781,1369617,1373132,1376525,1380290,1384135,1387629,1391009,1394987,1399235,1402873,1406225,1409319,1412049,1414341,1416502,1419025,1421516,1423440,1425276,1426789,1427587,1427995,1428372,1428687,1428641,1428175,1427626,1427586,1427570,1427067,1426509
"16000","Idaho","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",1565667,1569262,1572676,1575952,1578691,1581581,1584789,1587867,1590505,1593206,1596908,1601120,1604538,1608170,1612886,1618235,1622991,1627829,1633066,1638145,1642449,1646909,1653409,1661391,1668660,1676119,1684837,1694340,1703270,1712251,1721848,1731482,1740535,1749701
"17000","Illinois","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",12827397,12836170,12845919,12853272,12856273,12859420,12865922,12871714,12874285,12876393,12882579,12888391,12887984,12888497,12890944,12891436,12887369,12883374,12882388,12880102,12871890,12864475,12860735,12856495,12846956,12838626,12833150,12826762,12816058,12805702,12799607,12793077,12781961,12771543
"18000","Indiana","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",6480840,6486988,6494172,6501402,6506476,6511958,6518597,6524438,6528722,6533012,6540857,6550126,6556218,6563145,6571357,6578930,6584213,6589824,6596531,6602218,6604876,6608221,6614438,6621420,6625703,6630782,6638806,6647978,6655048,6662354,6671727,6680833,6687688,6694984
"19000","Iowa","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",3044937,3048505,3052445,3056280,3058957,3061885,3065408,3068492,3070691,3072970,3076959,3081508,3084383,3087731,3092194,3096703,3100003,3103513,3107792,3111708,3114020,3116736,3120508,3124189,3126475,3129160,3133092,3137288,3140410,3143684,3147990,3152169,3155195,3158463
"20000","Kansas","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",2850097,2855725,2860196,2863225,2865202,2867356,2871207,2875722,2879439,2883193,2886868,2889410,2890442,2891815,2894080,2896298,2897415,2898669,2900910,2903084,2903866,2904921,2906492,2907495,2907254,2907356,2908756,2910542,2911363,2912284,2914222,2916015,2916743,2917645
"21000","Kentucky","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",4336196,4343590,4351137,4356839,4361127,4365741,4370835,4375124,4378363,4381668,4386383,4391108,4393725,4396929,4400976,4404564,4406590,4408896,4412660,4416465,4418181,4420439,4424412,4428647,4431106,4434145,4438822,4443990,4447763,4451693,4456873,4461832,4465432,4469348
"22000","Louisiana","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",4527102,4539132,4549212,4557332,4564028,4570628,4578438,4586102,4592844,4599168,4606568,4613583,4618501,4623634,4630062,4636470,4641332,4646064,4652436,4659084,4663650,4668389,4673745,4678277,4680949,4684093,4686500,4686804,4685498,4684322,4684779,4685102,4683660,4682452
"23000","Maine","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",1328737,1327952,1327824,1328127,1327922,1327860,1328130,1328340,1328168,1328048,1328340,1328593,1328135,1327898,1328244,1328743,1328720,1328771,1329033,1329051,1328375,1327871,1328292,1329187,1329442,1329880,1331112,1332777,1333921,1335132,1336799,1338432,1339528,1340735
"24000","Maryland","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",5767341,5780890,5795839,5810605,5823508,5836206,5849906,5862837,5874492,5885630,5897942,5909511,5918383,5927407,5938048,5948646,5957233,5965595,5975171,5984107,5990417,5996803,6004479,6011620,6016371,6021561,6028986,6036898,6042675,6048503,6056481,6064276,6069867,6075679
"25000","Massachusetts","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",6543649,6556277,6571928,6584684,6595137,6606018,6618868,6631508,6642456,6653504,6667338,6681581,6692536,6704286,6717678,6730535,6741036,6751886,6763685,6774104,6781327,6789269,6798686,6807223,6813042,6819677,6828992,6838999,6846773,6854898,6865142,6874961,6882492,6890611
"26000","Michigan","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",9888308,9880301,9878220,9879617,9877653,9876009,9878689,9882566,9884007,9885243,9890128,9895426,9895844,9897186,9902348,9908181,9910342,9912695,9917047,9920160,9918453,9917564,9921594,9927222,9928668,9931142,9938306,9947191,9952591,9958235,9967368,9976283,9981394,9986983
"27000","Minnesota","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",5300847,5307244,5315932,5325431,5333091,5341257,5350521,5359017,5366171,5373537,5383502,5394181,5402158,5410913,5421212,5431277,5439376,5447873,5457493,5466249,5472386,5479198,5489258,5500603,5509701,5519514,5532113,5545809,5557673,5569811,5583798,5597557,5609339,5621551
"28000","Mississippi","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",2966928,2969254,2971745,2974016,2975343,2976582,2978488,2980258,2981451,2982318,2984104,2985942,2986454,2987056,2988155,2988969,2988820,2988527,2988721,2988565,2987120,2985731,2985733,2986299,2985661,2985302,2985618,2985813,2984948,2984134,2984390,2984600,2983642,2982807
"29000","Missouri","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",5985064,5992230,5998455,6002975,6005437,6008229,6012598,6016593,6019079,6021542,6026672,6032426,6035128,6038566,6043927,6049306,6052428,6055798,6061016,6066004,6068007,6070652,6075868,6081611,6084748,6088599,6094699,6101289,6105758,6110431,6117226,6123893,6128198,6132845
"30000","Montana","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",988643,989949,991471,993201,994583,996027,997814,999619,1001144,1002671,1004776,1007097,1008891,1010814,1013054,1015262,1017067,1018911,1021199,1023543,1025328,1027250,1029777,1032563,1034884,1037319,1040267,1043412,1046181,1048968,1052154,1055362,1058144,1060956
"31000","Nebraska","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",1824298,1828121,1831716,1834907,1837420,1840095,1843513,1847051,1850086,1853162,1856802,1860327,1862891,1865719,1869299,1873032,1876041,1879182,1882853,1886419,1889050,1891918,1895598,1899459,1902476,1905754,1909358,1912773,1915542,1918411,1921969,1925549,1928314,1931188
